flight_id,Выручка_от_билетов,Город_отправления,Город_назначения,model,Длительность_полета,Расстояние,Мест_занято,Мест_всего
136807,531000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,68,97
136642,531000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,64,97
136844,575100.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,79,97
136887,595200.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,78,97
136922,607800.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,76,97
136620,613500.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,79,97
136823,620400.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,78,97
136888,626100.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,79,97
136937,626100.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,81,97
136678,631200.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,80,97
136936,632400.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,82,97
136645,633000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,82,97
136609,639300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,81,97
136767,651300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,83,97
136666,664500.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,87,97
136838,670200.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,86,97
136660,677100.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,87,97
136861,689100.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,87,97
136709,689700.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,87,97
136729,695400.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,88,97
136769,696000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,88,97
136855,702300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,87,97
136632,714300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,91,97
136780,714900.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,89,97
136951,720600.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,90,97
136754,721200.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,90,97
136706,740100.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,95,97
136956,746400.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136733,746400.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,94,97
136630,746400.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,94,97
136612,746400.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,94,97
136802,746400.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136669,752700.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,95,97
136720,752700.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,95,97
136571,752700.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,95,97
136661,759000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136586,759000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136649,759000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136654,759000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136672,759000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136778,759000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136819,759000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136907,759000.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,96,97
136755,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136900,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136875,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136871,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136869,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136857,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136841,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136827,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136600,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136605,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136953,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136815,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136927,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136781,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136758,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136757,765300.00,Anapa,Belgorod,Sukhoi Superjet-100,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,577,97,97
136464,1398000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,100,130
136250,1407800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,99,130
136122,1431000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,97,130
136178,1434600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,99,130
136360,1455400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,97,130
136204,1457800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,107,130
136383,1493200.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,106,130
136202,1495600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,100,130
136486,1505400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,107,130
136345,1517600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,108,130
